id,name,timestamp,free_bikes,empty_slots,uid,last_updated,slots,normal_bikes,ebikes
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733937640.9626331,3,12,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733937640.9626331,4,11,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733937640.9626334,14,1,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733937640.9626334,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733937640.9626336,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733937640.9626336,4,14,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733937640.962634,1,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733937640.962634,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733937640.962634,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733937640.9626343,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733937640.9626346,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733937640.9626346,3,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733937640.9626348,1,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733937640.9626348,5,17,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733937640.9626348,4,11,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733937640.962635,10,4,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733937640.962635,6,13,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733937640.9626353,14,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733937640.9626353,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733937640.9626355,14,3,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733937640.9626355,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733937640.9626358,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733937640.9626358,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733937640.962636,1,15,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733937640.962636,2,17,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733937640.9626362,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733937640.9626362,8,10,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733937640.9626362,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733937640.9626365,3,20,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733937640.9626365,7,7,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733937640.9626367,0,15,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733937640.962637,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733937640.962637,3,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733937640.962637,5,9,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733937643.0421894,1,14,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733937643.04219,1,14,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733937643.0421906,0,24,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733937643.0421908,18,1,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733937643.0421908,1,17,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733937643.042191,1,13,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733937643.042191,4,14,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733937643.0421913,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733937643.0421915,3,12,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733937643.0421915,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733937643.0421915,7,8,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733937643.042192,9,6,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733937643.042192,12,1,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733937643.0421922,10,18,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733937643.0421925,9,4,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733937643.0421925,3,12,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733937643.0421925,4,11,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733937643.0421927,14,1,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733937643.042193,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733937643.042193,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733937643.0421932,4,14,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733937643.0421932,1,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733937643.0421934,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733937643.0421934,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733937643.0421937,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733937643.0421937,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733937643.042194,3,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733937643.042194,1,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733937643.0421941,5,17,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733937643.0421941,4,11,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733937643.0421944,10,4,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733937643.0421946,6,13,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733937643.0421946,14,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733937643.0421948,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733937643.0421948,14,3,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733937643.0421948,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733937643.042195,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733937643.042195,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733937643.0421956,1,15,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733937643.0421958,2,17,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733937643.0421958,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733937643.0421958,8,10,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733937643.042196,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733937643.042196,3,20,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733937643.0421963,7,7,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733937643.0421963,0,15,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733937643.0421965,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733937643.0421965,3,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733937643.0421968,5,9,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733937645.8816931,1,14,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733937645.8816953,1,14,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733937645.8816962,0,24,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733937645.8816965,18,1,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733937645.8816967,1,17,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733937645.881697,1,13,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733937645.8816972,4,14,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733937645.8816977,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733937645.8816977,3,12,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733937645.881698,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733937645.881698,7,8,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733937645.8816981,9,6,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733937645.8816984,12,1,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733937645.8816984,10,18,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733937645.8816986,9,4,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733937645.8816986,3,12,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733937645.8816988,4,11,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733937645.881699,14,1,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733937645.881699,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733937645.881699,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733937645.8816993,4,14,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733937645.8816996,1,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733937645.8816996,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733937645.8816998,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733937645.8816998,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733937645.8817,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733937645.8817,3,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733937645.8817003,1,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733937645.8817005,5,17,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733937645.8817005,4,11,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733937645.8817005,10,4,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733937645.8817008,6,13,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733937645.8817008,14,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733937645.8817012,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733937645.8817012,14,3,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733937645.8817015,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733937645.8817017,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733937645.8817017,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733937645.881702,1,15,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733937645.8817022,2,17,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733937645.8817022,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733937645.8817022,8,10,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733937645.8817024,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733937645.8817027,3,20,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733937645.881703,7,7,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733937645.881703,0,15,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733937645.8817031,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733937645.8817031,3,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733937645.8817034,5,9,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733937707.0258505,0,15,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733937707.0258517,6,9,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733937707.025852,1,23,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733937707.0258522,18,0,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733937707.0258524,1,17,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733937707.0258527,1,13,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733937707.025853,4,14,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733937707.025853,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733937707.0258532,3,12,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733937707.0258532,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733937707.0258534,7,8,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733937707.0258534,9,7,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733937707.0258536,13,1,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733937707.0258539,8,20,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733937707.0258539,9,4,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733937707.0258539,3,12,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733937707.025854,4,11,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733937707.025854,14,1,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733937707.0258543,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733937707.0258548,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733937707.0258548,4,14,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733937707.0258548,1,20,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733937707.025855,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733937707.025855,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733937707.0258553,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733937707.0258555,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733937707.0258555,2,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733937707.0258555,0,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733937707.0258558,7,15,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733937707.0258558,5,10,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733937707.025856,7,8,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733937707.0258563,6,13,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733937707.0258563,14,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733937707.0258563,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733937707.0258565,13,4,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733937707.0258565,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733937707.0258567,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733937707.025857,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733937707.025857,1,15,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733937707.025857,1,18,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733937707.0258572,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733937707.0258574,9,8,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733937707.0258574,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733937707.0258577,3,20,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733937707.0258577,6,8,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733937707.0258582,0,15,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733937707.0258584,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733937707.0258584,3,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733937707.0258586,7,8,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733937745.4284618,0,15,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733937745.4284627,6,9,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733937745.4284632,1,23,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733937745.4284635,18,0,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733937745.4284635,1,17,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733937745.4284637,1,13,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733937745.4284637,4,14,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733937745.428464,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733937745.4284642,3,12,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733937745.4284642,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733937745.4284644,7,8,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733937745.4284644,9,7,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733937745.4284644,13,1,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733937745.4284647,8,20,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733937745.428465,9,4,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733937745.428465,3,12,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733937745.4284651,4,11,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733937745.4284651,14,1,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733937745.4284651,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733937745.4284654,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733937745.4284656,4,14,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733937745.4284656,1,20,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733937745.4284658,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733937745.4284658,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733937745.428466,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733937745.428466,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733937745.4284663,2,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733937745.4284663,0,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733937745.4284668,7,15,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733937745.4284668,5,10,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733937745.428467,7,8,,,,,
