id,name,timestamp,free_bikes,empty_slots,uid,last_updated,slots,normal_bikes,ebikes
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733937745.428467,6,13,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733937745.4284673,14,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733937745.4284673,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733937745.4284675,13,4,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733937745.4284675,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733937745.4284678,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733937745.4284678,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733937745.428468,1,15,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733937745.428468,1,18,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733937745.4284682,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733937745.4284682,9,8,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733937745.4284682,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733937745.4284685,3,20,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733937745.4284687,6,8,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733937745.4284687,0,15,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733937745.428469,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733937745.428469,3,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733937745.428469,7,8,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733938524.8413086,0,15,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733938524.84131,5,10,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733938524.8413103,0,24,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733938524.8413105,18,1,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733938524.8413107,0,18,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733938524.8413107,2,12,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733938524.841311,5,13,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733938524.841311,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733938524.8413112,3,12,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733938524.8413115,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733938524.8413115,7,7,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733938524.8413115,11,5,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733938524.8413117,15,0,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733938524.8413117,8,20,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733938524.841312,9,6,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733938524.8413122,4,11,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733938524.8413122,2,13,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733938524.8413124,15,0,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733938524.841313,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733938524.841313,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733938524.8413131,3,15,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733938524.8413134,2,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733938524.8413134,0,15,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733938524.8413136,15,8,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733938524.8413138,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733938524.841314,10,9,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733938524.841314,1,14,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733938524.841314,1,13,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733938524.8413143,8,14,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733938524.8413146,4,10,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733938524.8413146,5,10,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733938524.8413148,7,12,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733938524.8413148,13,10,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733938524.8413148,0,13,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733938524.841315,12,4,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733938524.8413153,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733938524.8413153,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733938524.8413155,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733938524.8413155,1,14,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733938524.8413157,1,18,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733938524.8413157,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733938524.841316,10,8,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733938524.841316,2,16,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733938524.8413165,0,23,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733938524.8413165,7,7,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733938524.8413167,1,14,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733938524.8413167,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733938524.841317,4,10,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733938524.841317,7,7,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1733939474.0385106,0,15,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1733939474.0385115,6,6,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1733939474.0385118,0,24,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1733939474.0385122,8,12,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1733939474.0385125,0,18,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1733939474.0385125,0,15,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1733939474.0385125,5,13,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1733939474.0385127,0,23,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1733939474.0385127,4,11,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1733939474.0385127,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1733939474.038513,6,9,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1733939474.038513,11,5,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1733939474.0385132,13,2,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1733939474.0385132,12,16,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1733939474.0385132,10,5,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1733939474.0385132,4,11,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1733939474.0385134,2,13,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1733939474.0385134,15,0,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1733939474.0385137,2,13,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1733939474.0385137,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1733939474.038514,0,18,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1733939474.038514,1,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1733939474.038514,2,13,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1733939474.038514,16,7,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1733939474.0385141,5,10,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1733939474.0385141,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1733939474.0385144,0,15,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1733939474.0385144,0,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1733939474.0385144,9,13,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1733939474.0385146,1,14,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1733939474.0385146,7,8,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1733939474.0385146,8,11,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1733939474.0385149,13,9,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1733939474.0385149,1,12,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1733939474.0385149,14,1,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1733939474.038515,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1733939474.038515,0,23,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1733939474.0385156,1,18,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1733939474.0385156,2,14,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1733939474.0385156,2,17,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1733939474.0385156,6,13,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1733939474.0385158,6,12,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1733939474.0385158,0,18,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1733939474.038516,1,22,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1733939474.038516,7,7,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1733939474.038516,3,12,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1733939474.0385163,10,3,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1733939474.0385163,4,11,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1733939474.0385163,6,9,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1734031043.887484,5,10,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1734031043.8874853,1,13,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1734031043.8874853,6,19,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1734031043.8874855,3,17,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1734031043.8874855,0,18,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1734031043.8874857,0,15,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1734031043.8874857,13,4,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1734031043.8874857,5,18,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1734031043.887486,5,9,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1734031043.887486,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1734031043.8874862,8,7,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1734031043.8874862,10,9,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1734031043.8874862,8,5,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1734031043.8874865,9,17,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1734031043.8874865,5,10,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1734031043.8874865,1,14,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1734031043.8874867,7,7,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1734031043.8874867,7,8,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1734031043.887487,1,14,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1734031043.887487,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1734031043.887487,3,15,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1734031043.8874872,3,20,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1734031043.8874872,1,13,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1734031043.8874872,17,4,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1734031043.8874874,6,9,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1734031043.8874874,9,10,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1734031043.8874874,2,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1734031043.8874876,1,14,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1734031043.8874876,9,14,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1734031043.887488,1,14,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1734031043.887488,0,15,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1734031043.887488,12,5,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1734031043.8874884,5,16,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1734031043.8874884,9,4,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1734031043.8874884,0,19,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1734031043.8874886,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1734031043.8874886,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1734031043.8874886,7,12,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1734031043.8874888,5,11,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1734031043.8874888,3,16,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1734031043.887489,7,12,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1734031043.887489,9,9,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1734031043.887489,7,10,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1734031043.8874893,6,16,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1734031043.8874893,5,10,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1734031043.8874893,6,8,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1734031043.8874896,3,12,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1734031043.8874896,6,8,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1734031043.8874905,10,5,,,,,
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,1734032282.6523628,4,10,,,,,
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,1734032282.652364,0,14,,,,,
030c4027b0bea390e562645c7082db4c,Los Rosales,1734032282.6523643,6,18,,,,,
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,1734032282.6523645,3,17,,,,,
104e0797759d11ac22a61cfed357800b,Ventorrillo,1734032282.6523645,11,7,,,,,
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,1734032282.6523647,0,15,,,,,
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,1734032282.6523647,15,2,,,,,
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,1734032282.6523647,3,19,,,,,
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,1734032282.652365,6,8,,,,,
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,1734032282.652365,1,14,,,,,
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,1734032282.6523652,9,6,,,,,
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,1734032282.6523652,9,10,,,,,
1df27d4197c65e404466107444967600,Casa del Agua,1734032282.6523652,8,5,,,,,
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,1734032282.6523657,7,19,,,,,
280380564f13b15dbc782a43d2426689,Estación Autobuses,1734032282.6523657,5,10,,,,,
2ad08bdfd5fda295855b0297d410716f,Orillamar,1734032282.6523657,0,15,,,,,
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,1734032282.652366,5,9,,,,,
2d16841278003915e01f897638776f63,Parque de Oza,1734032282.652366,7,8,,,,,
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,1734032282.6523662,2,13,,,,,
447505d0e57db2f71d7572ceedcbb046,Agrela,1734032282.6523662,0,23,,,,,
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,1734032282.6523664,2,16,,,,,
5053bbeb34b876b59c45121ab341af93,Ágora,1734032282.6523664,4,19,,,,,
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),1734032282.6523664,2,13,,,,,
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,1734032282.6523666,17,6,,,,,
75e54fb28a5679603047bbd282047916,Puerto - Palexco,1734032282.6523666,7,8,,,,,
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,1734032282.6523669,8,11,,,,,
8c078d095787b97917c07ab40bf3594e,Plaza Recife,1734032282.6523669,2,12,,,,,
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,1734032282.652367,0,15,,,,,
938a003c099dc9b2c7411f2000b88022,Puerta Real,1734032282.652367,13,9,,,,,
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,1734032282.652367,0,15,,,,,
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,1734032282.6523674,8,6,,,,,
9e7f93baecab42d934a507a9ef7e5938,Adormideras,1734032282.6523674,13,5,,,,,
9e84dc079b6d308cb74dedeb0f98f345,Marineda,1734032282.6523676,4,17,,,,,
a2893fa94f1de9a32b0b210b994f3e10,Parque de Santa Margarita,1734032282.6523676,8,5,,,,,
a876e4f21fbf7e9873b395485d080c1f,Ciudad Escolar,1734032282.6523678,2,17,,,,,
b376679bc7b9464f8f0edc775d71d5ad,Parque de Eirís,1734032282.6523678,0,19,,,,,
b55aa9b4a84ef790d95fe5c43e4bd1ad,Novo Mesoiro,1734032282.6523678,1,22,,,,,
bf735b3d92053c97f825a333f6686aac,Chuac,1734032282.6523678,6,13,,,,,
c158d9e1e35d2323bb2bbf49da32c47b,Casa de Sol,1734032282.652368,4,12,,,,,
cc7469fb9362066706da43aafbe02e1f,Centro deportivo Elviña,1734032282.652368,3,16,,,,,
d03cf3099b20bc41dddaf4ee8b282dfa,Maestranza,1734032282.6523683,8,11,,,,,
d9b01b13fb85506d591617ab5e8cf4bc,Mirador de los Castros,1734032282.6523683,8,10,,,,,
daa753bf3bdb6d5b722734d126b843b1,Plaza de Vigo,1734032282.6523685,5,12,,,,,
e97735d79704dc080f7ee1a2af1e402f,Obelisco,1734032282.6523685,9,13,,,,,
f04ee4ffca2a6f3daacba88a9eee8487,Millenium,1734032282.6523685,4,11,,,,,
f702a7b2b1631ace3781c405acb99b70,Praza de Ourense,1734032282.6523685,6,8,,,,,
f86954a7b51703f735bce5b549cb4e16,Parque del Agra,1734032282.6523688,2,13,,,,,
fb0d3f40ea7570546b171b43ccd57a2a,Rosales-Labañou,1734032282.6523693,7,7,,,,,
fee1ae73b32ffb83e1bf3f6e83e616b7,Centro Cívico Monelos,1734032282.6523693,11,4,,,,,
